̨0,51.64,8.48,-8.16
4,50.50,22.46,74.00
9,50.21,31.62,55.94
13,50.18,37.71,44.69
22,51.32,41.99,38.40
46,50.88,44.98,33.97
68,51.80,47.07,30.90
91,49.58,48.26,27.36
114,51.53,49.01,25.80
138,51.37,49.81,26.58
161,51.26,50.31,25.50
186,52.80,50.87,26.28
209,50.23,51.08,24.82
233,51.70,51.04,23.72
258,52.13,51.33,25.56
281,51.32,51.46,25.00
305,51.93,51.51,24.80
329,50.83,51.47,24.43
353,50.07,51.13,22.97
376,49.94,50.76,22.72
401,49.85,50.48,23.09
424,49.20,50.16,22.91
449,45.96,49.32,19.98
473,46.01,48.22,18.33
496,44.76,47.29,18.71
521,43.46,46.25,17.70
544,43.79,45.39,18.20
568,41.92,44.55,18.00
592,40.40,43.44,16.13
616,40.24,42.42,16.09
640,39.42,41.57,16.56
664,38.16,40.66,15.85
688,36.93,39.63,14.85
712,37.47,38.83,15.56
736,36.49,38.22,16.23
759,36.04,37.58,15.79
784,33.87,36.72,14.34
807,32.89,35.62,12.69
831,32.35,34.64,12.76
856,30.50,33.58,11.92
879,28.92,32.31,10.25
903,28.07,31.06,9.72
926,27.37,29.96,9.92
949,26.88,29.03,10.25
972,36.71,29.94,19.64
997,24.58,30.17,16.58
1020,24.33,28.29,5.49
1045,23.39,26.84,6.75
1069,21.65,25.42,6.20
1092,21.00,24.07,5.86
1117,20.62,23.00,6.61
1140,20.24,22.16,7.28
1164,25.02,22.31,12.19
1189,19.48,22.29,11.38
1214,15.49,20.71,3.08
1238,14.41,18.82,0.55
1262,13.92,17.29,1.47
1286,12.49,15.95,1.65
1310,11.42,14.64,1.09
1334,12.94,13.83,3.08
1357,11.86,13.36,4.45
1382,13.20,13.09,5.24
1405,9.27,12.48,3.31
1428,8.24,11.25,-0.31
1453,61.02,18.93,46.64
1477,5.96,23.71,35.42
1501,6.37,17.95,-18.30
1526,6.23,14.12,-11.11
1551,5.39,11.39,-7.35
1574,5.01,9.36,-5.12
1598,4.20,7.80,-3.73
1620,3.76,6.55,-2.95
1644,3.82,5.64,-1.79
1667,4.25,5.12,-0.28
1689,5.01,4.96,1.39
1712,3.87,4.79,1.23
1733,4.91,4.66,1.32
1755,4.25,4.63,1.80
1777,5.29,4.68,2.15
1799,5.01,4.83,2.74
1820,6.72,5.17,3.80
1843,5.67,5.51,3.95
1864,5.45,5.52,2.42
1886,14.30,6.95,9.97
1909,7.64,8.27,10.17
1932,6.86,7.93,2.04
1953,8.51,7.85,3.20
1976,9.05,8.16,5.21
1997,8.60,8.38,4.92
2019,9.65,8.62,5.18
2040,10.39,9.08,6.45
2064,9.99,9.44,6.20
2085,8.94,9.45,4.49
2107,9.94,9.45,4.43
2129,10.70,9.73,5.97
2152,9.85,9.91,5.55
2173,9.77,9.88,4.53
2196,8.45,9.63,3.34
2217,14.84,10.29,8.09
2242,6.48,10.41,5.56
2265,10.86,9.84,1.92
2287,6.99,9.54,3.05
2310,6.43,8.61,-0.48
2332,7.10,8.00,0.73
2354,8.40,7.92,3.19
2376,9.83,8.31,5.68
2398,56.17,16.41,47.17
2422,10.75,22.01,38.24
2448,8.18,17.89,-10.61
2472,55.62,22.49,33.79
2497,56.11,33.45,70.40
2523,56.11,40.89,57.71
2547,56.55,45.96,49.22
2572,55.62,49.28,42.80
2597,11.75,44.16,-0.45
2622,6.05,32.59,-37.74
2648,6.64,23.97,-28.22
2672,5.79,18.14,-18.02
2697,5.07,13.97,-12.37
2722,4.31,10.92,-8.63
2746,5.09,8.88,-4.95
2768,6.28,7.83,-0.75
2792,5.72,7.23,1.06
2813,5.45,6.69,1.04
2835,4.63,6.15,0.73
2857,4.80,5.68,0.80
2879,5.07,5.43,1.73
2900,7.15,5.66,4.08
2923,5.19,5.82,3.91
2945,6.37,5.81,3.01
2966,7.53,6.19,5.07
2989,7.29,6.59,5.42
3010,6.43,6.68,3.95
3032,7.64,6.79,4.13
3054,10.70,7.57,7.74
3077,8.22,8.19,7.30
3098,8.56,8.26,4.67
3121,9.70,8.54,5.89
3142,9.48,8.89,6.36
3164,10.21,9.20,6.38
3187,10.82,9.63,7.18
3210,9.54,9.81,6.07
3231,10.91,9.95,5.93
3255,10.48,10.19,6.60
3278,10.15,10.24,5.63
3302,9.86,10.16,5.04
3325,9.99,10.08,4.99
3348,9.99,10.05,5.19
3371,8.62,9.81,4.02
3393,8.83,9.45,3.30
3415,8.78,9.24,3.87
3436,8.24,9.00,3.60
3459,8.40,8.78,3.55
3480,8.34,8.64,3.91
3502,8.18,8.52,3.88
3524,10.05,8.71,5.52
3547,12.13,9.49,8.75
3569,11.46,10.25,9.05
3594,11.84,10.71,7.88
3617,11.10,10.96,7.01
3642,11.53,11.07,6.45
3665,12.49,11.38,7.53
3689,11.37,11.56,7.02
3714,11.29,11.49,5.76
3737,8.94,11.04,3.73
3760,12.44,10.92,5.27
3784,13.00,11.51,8.98
3808,8.89,11.32,5.15
3830,8.62,10.48,1.53
3854,9.05,9.94,2.70
3875,8.78,9.60,3.49
3897,9.32,9.42,4.13
3919,8.82,9.31,4.38
3941,8.91,9.16,4.15
3962,8.60,9.03,4.14
3985,9.00,8.95,4.37
4006,9.48,9.05,5.24
4028,57.74,17.11,47.95
4054,13.00,23.10,41.34
4078,11.35,19.52,-6.59
4103,10.28,16.66,-4.63
4128,9.00,14.35,-3.24
4152,9.43,12.67,-1.20
4176,9.65,11.64,1.42
4199,8.13,10.74,1.51
4221,8.51,9.94,1.60
4244,8.33,9.44,2.73
4265,7.64,8.96,2.57
4287,8.13,8.61,2.97
4310,8.51,8.51,4.15
4331,8.83,8.56,4.89
4353,8.94,8.67,5.20
4375,8.98,8.77,5.20
4397,8.94,8.83,5.08
4418,9.54,8.96,5.49
4441,58.63,17.21,48.98
4465,9.70,22.78,39.21
4489,9.38,18.43,-10.72
4514,8.83,15.37,-6.23
4538,8.78,13.21,-3.05
4561,8.29,11.68,-0.92
4586,7.69,10.47,-0.02
4610,8.18,9.64,1.34
4631,8.13,9.15,2.72
4654,8.40,8.86,3.50
4675,8.94,8.80,4.56
4697,8.94,8.84,5.11
4719,8.40,8.79,4.57
4741,8.18,8.62,3.97
4762,7.78,8.41,3.62
4785,8.72,8.36,4.35
4806,8.87,8.50,5.36
4828,8.18,8.51,4.70
4850,9.09,8.55,4.88
4872,8.83,8.69,5.40
4893,8.62,8.70,4.82
4916,8.62,8.67,4.61
4937,9.16,8.74,5.12
4959,9.38,8.91,5.70
4981,9.32,9.06,5.63
5003,8.94,9.08,5.07
5024,9.05,9.05,4.80
5047,8.94,9.03,4.83
5068,8.94,9.00,4.76
5090,9.48,9.07,5.27
5112,9.27,9.17,5.47
5134,9.59,9.26,5.44
5155,9.16,9.30,5.24
5178,8.51,9.14,4.24
5199,8.89,9.00,4.18
5221,8.89,8.96,4.69
5243,8.67,8.90,4.54
5265,8.56,8.81,4.32
5286,9.00,8.80,4.72
5309,9.16,8.89,5.25
5330,8.62,8.89,4.80
5352,7.75,8.66,3.56
5374,8.13,8.42,3.41
5396,8.40,8.37,4.26
5417,8.45,8.39,4.60
5440,8.83,8.47,4.96
5462,9.59,8.71,5.85
5483,10.50,9.15,7.02
5507,10.43,9.58,7.22
5529,9.21,9.66,5.57
5551,9.76,9.60,4.89
5573,9.21,9.56,4.96
5595,9.21,9.45,4.53
5616,8.83,9.31,4.33
5639,8.78,9.14,4.11
5660,8.62,9.00,4.12
5682,9.16,8.96,4.63
5704,9.10,9.02,5.10
5726,8.94,9.02,4.83
5747,9.43,9.07,5.11
5770,9.76,9.24,5.76
5791,9.94,9.44,6.00
5813,9.70,9.57,5.71
5834,9.21,9.53,4.93
5857,8.16,9.25,3.62
5878,8.72,8.99,3.52
5900,8.29,8.83,3.94
5922,7.75,8.56,3.27
5944,7.37,8.23,2.78
5965,7.35,7.95,2.82
5988,6.82,7.66,2.68
6009,6.93,7.41,2.65
6031,7.84,7.40,3.84
6053,7.75,7.53,4.56
6075,9.65,7.91,5.99
6096,9.65,8.48,7.19
6119,9.10,8.78,6.02
6140,8.78,8.83,4.90
6162,9.70,8.96,5.36
6184,10.39,9.32,6.61
6207,9.76,9.57,6.22
6228,9.32,9.56,4.99
6251,9.21,9.46,4.52
6273,9.38,9.41,4.68
6294,9.38,9.40,4.89
6317,9.27,9.37,4.80
6338,9.38,9.36,4.83
6360,9.38,9.36,4.94
6382,9.70,9.42,5.22
6404,9.65,9.50,5.39
6425,9.32,9.50,4.95
6448,9.59,9.48,4.91
6469,11.62,9.85,6.94
6492,6.93,9.66,4.16
6514,7.15,8.80,0.46
6536,7.48,8.31,1.97
6557,15.17,9.30,9.60
6581,7.86,10.03,8.74
6603,6.43,9.08,0.19
6625,6.99,8.30,0.56
6647,6.88,7.85,1.89
6669,11.57,8.30,6.45
6691,56.49,16.75,49.49
6717,9.32,22.05,37.37
6740,7.75,17.61,-11.80
6765,7.37,14.31,-8.16
6790,7.20,12.01,-4.65
6813,7.64,10.50,-1.62
6838,7.58,9.55,0.52
6859,7.48,8.89,1.52
6881,7.26,8.39,2.03
6903,6.88,7.96,2.10
6925,7.75,7.74,3.05
6946,9.76,8.08,5.83
6969,9.68,8.62,7.12
6990,8.94,8.84,5.75
7012,9.16,8.91,5.01
7034,9.74,9.09,5.63
7056,8.89,9.16,5.17
7077,8.24,8.96,3.76
7099,8.78,8.81,3.90
7121,9.21,8.87,4.94
7143,8.89,8.93,4.96
7164,8.94,8.93,4.65
7187,8.40,8.84,4.22
7208,8.51,8.71,3.94
7230,8.45,8.64,4.13
7252,8.29,8.55,4.03
7274,8.29,8.46,3.99
7296,9.10,8.54,4.80
7318,13.43,9.44,9.22
7341,11.10,10.36,9.89
7364,10.48,10.50,6.19
7389,10.37,10.48,5.38
7412,20.07,12.04,13.84
7438,15.55,13.93,16.52
7462,15.55,14.46,10.28
7487,9.85,13.88,4.64
7511,9.38,12.48,-0.07
7534,9.32,11.45,1.16
7557,9.86,10.84,2.83
7580,10.37,10.60,4.49
7604,8.72,10.26,3.78
7626,9.59,9.90,3.51
7649,8.13,9.56,3.42
7670,7.80,9.03,2.26
7692,7.78,8.63,2.58
7714,8.13,8.41,3.35
7736,8.24,8.33,4.01
7757,8.67,8.37,4.57
7780,7.69,8.31,4.04
7801,7.71,8.11,3.27
7823,11.69,8.63,7.02
7846,8.67,9.14,7.23
7868,9.10,9.06,4.34
7889,7.86,8.87,3.72
7912,7.73,8.52,2.74
7933,8.18,8.33,3.45
7955,6.91,8.07,2.95
7977,6.75,7.67,1.99
7999,7.20,7.44,2.73
8020,6.88,7.31,3.11
8043,6.93,7.18,3.02
8065,7.75,7.23,3.93
8086,8.78,7.57,5.48
8109,9.21,8.04,6.36
8130,10.48,8.63,7.28
8153,9.86,9.14,7.13
8175,8.94,9.22,5.17
8197,9.00,9.14,4.30
8218,9.59,9.19,4.97
8241,10.32,9.44,6.07
8263,10.86,9.82,6.88
8286,11.10,10.20,7.11
8310,10.97,10.47,6.75
8334,10.01,10.48,5.46
8357,9.70,10.27,4.35
8381,8.62,9.91,3.37
8402,8.67,9.49,2.90
8424,8.62,9.21,3.40
8446,8.94,9.07,3.97
8468,10.34,9.26,5.65
8491,10.32,9.61,6.63
8514,12.06,10.13,7.72
8538,11.84,10.72,8.43
8561,13.65,11.39,9.12
8586,9.74,11.49,6.48
8608,8.67,10.74,1.99
8632,9.32,10.17,2.53
8654,8.45,9.75,3.02
8676,8.24,9.29,2.57
8698,9.27,9.11,3.84
8720,8.83,9.09,4.58
8741,9.00,9.03,4.36
8763,8.62,8.96,4.23
8785,8.56,8.84,3.94
8807,8.67,8.76,4.13
8828,9.16,8.81,4.74
8851,9.05,8.91,5.01
8872,9.16,8.97,4.89
8894,9.16,9.03,4.91
8916,9.00,9.05,4.69
8938,9.05,9.04,4.57
8960,9.43,9.11,4.96
8982,9.27,9.19,5.07
9004,9.70,9.28,5.21
9025,8.67,9.25,4.56
9048,8.45,9.03,3.50
9069,8.83,8.90,3.92
9091,7.75,8.70,3.44
9113,8.40,8.49,3.30
9135,9.32,8.61,4.93
9156,10.43,9.03,6.56
9180,9.00,9.25,5.77
9201,9.54,9.26,4.72
9223,9.54,9.35,5.19
9245,10.15,9.51,5.61
9268,10.26,9.74,6.05
9290,9.48,9.78,5.19
9313,9.38,9.67,4.36
9334,10.34,9.73,5.24
9357,13.05,10.37,8.40
9381,11.80,11.05,8.91
9405,59.12,19.06,48.57
9431,9.48,24.06,36.92
9454,8.07,19.05,-13.91
9479,8.18,15.46,-8.99
9503,8.45,13.12,-4.32
9527,8.89,11.66,-0.87
9550,8.94,10.76,1.33
9574,9.21,10.21,2.70
9596,9.21,9.88,3.60
9618,9.81,9.76,4.52
9640,9.27,9.69,4.71
9662,8.45,9.42,3.60
9683,8.67,9.14,3.40
9706,8.67,8.98,3.93
9728,8.83,8.91,4.25
9749,8.18,8.78,3.91
9772,8.13,8.57,3.45
9793,9.10,8.59,4.50
9815,9.76,8.86,5.91
9837,9.27,9.08,5.71
9859,9.32,9.15,5.07
9880,9.43,9.22,5.13
9903,9.27,9.26,4.99
9924,9.21,9.26,4.74
9946,8.72,9.16,4.27
9968,8.16,8.93,3.46
9990,8.40,8.71,3.46
10011,8.83,8.68,4.30
10035,8.24,8.63,4.19
10057,8.45,8.54,3.91
10080,9.81,8.73,5.40
10103,12.24,9.49,8.49
10127,10.21,10.06,7.93
10151,9.90,10.06,5.19
10176,10.82,10.16,5.73
10201,9.54,10.16,5.29
10224,10.05,10.04,4.60
10250,5.96,9.37,1.60
10272,6.43,8.33,-0.78
10297,7.75,7.92,2.05
10319,11.37,8.46,6.88
10343,6.88,8.68,5.46
10366,6.50,8.02,0.92
10389,55.19,15.51,44.14
10415,18.39,22.50,45.59
10441,9.48,19.69,-2.94
10466,9.76,16.38,-7.11
10490,9.86,14.23,-2.78
10516,9.32,12.71,-0.55
10541,9.05,11.55,0.57
10565,8.62,10.66,1.35
10589,9.10,10.07,2.47
10612,8.94,9.73,3.47
10636,8.94,9.47,3.74
10658,9.54,9.39,4.57
10681,9.38,9.41,5.04
10704,8.56,9.27,4.15
10727,9.70,9.22,4.61
10749,9.05,9.27,5.09
10773,9.88,9.34,5.19
10796,9.32,9.42,5.35
10818,9.54,9.43,4.94
10842,10.75,9.66,6.19
10865,10.97,10.06,7.17
10890,10.15,10.22,6.17
10915,9.77,10.14,4.92
10939,9.85,10.03,4.75
10963,10.05,10.00,5.12
