Ã®0,51.64,8.48,-8.16
10988,10.43,10.08,5.66
11013,10.39,10.19,5.87
11038,9.38,10.09,4.82
11062,9.88,9.94,4.49
11084,9.00,9.77,4.34
11108,8.13,9.38,2.99
11130,8.45,9.02,2.99
11153,8.24,8.80,3.52
11176,8.40,8.64,3.73
11199,10.05,8.83,5.51
11223,14.84,10.02,10.93
11249,11.13,10.99,10.46
11275,10.75,10.98,5.70
11300,9.77,10.74,4.53
11324,9.72,10.42,3.90
11347,9.86,10.21,4.38
11372,9.38,10.02,4.32
11396,9.38,9.81,4.13
11418,9.48,9.68,4.47
11442,9.74,9.66,4.94
11464,9.48,9.64,4.97
11487,9.48,9.59,4.76
11510,9.38,9.54,4.73
11533,9.48,9.50,4.79
11555,9.05,9.43,4.55
11579,8.94,9.28,4.16
11601,9.48,9.26,4.71
11624,9.48,9.33,5.21
11648,10.91,9.62,6.38
11671,10.05,9.90,6.53
11696,56.49,17.57,46.23
11721,12.24,23.08,38.94
11747,56.94,26.86,32.74
11773,19.64,30.61,34.75
11799,10.50,25.51,-10.51
11827,6.93,20.00,-15.49
11852,7.48,15.80,-11.47
11878,6.48,12.90,-6.80
11904,7.57,10.97,-3.22
11928,10.15,10.28,2.33
11953,9.43,10.12,4.81
11977,7.40,9.56,2.58
12000,7.04,8.79,1.15
12022,6.61,8.15,1.37
12046,7.91,7.86,2.91
12068,7.20,7.76,3.78
12091,6.37,7.44,2.54
12114,5.94,7.02,1.80
12137,9.70,7.28,5.23
12161,7.31,7.68,6.11
12183,12.45,8.41,8.04
12207,7.75,8.96,7.54
12230,8.71,8.72,3.58
12253,9.27,8.81,5.20
12275,9.05,8.92,5.39
12299,8.67,8.90,4.73
12321,8.89,8.86,4.61
12344,8.18,8.75,4.22
12367,8.18,8.57,3.73
12390,8.72,8.53,4.43
12412,9.32,8.69,5.47
12436,8.78,8.81,5.32
12459,8.78,8.80,4.69
12481,8.89,8.81,4.80
12505,8.72,8.81,4.73
12527,8.24,8.70,4.16
12550,8.34,8.57,3.95
12573,8.67,8.55,4.49
12596,9.27,8.69,5.32
12618,9.70,8.95,6.06
12642,9.65,9.19,6.07
12664,9.70,9.35,5.78
12687,9.70,9.46,5.63
12710,9.59,9.52,5.40
12733,8.78,9.41,4.51
12755,8.29,9.12,3.50
12779,8.13,8.82,3.27
12802,8.18,8.60,3.53
12825,9.10,8.62,4.65
12848,8.51,8.68,4.92
12870,13.21,9.40,8.45
12895,9.38,10.02,8.35
12918,9.32,9.80,4.18
12941,9.32,9.64,4.40
12964,9.10,9.50,4.39
12987,8.13,9.21,3.51
13009,8.16,8.86,3.03
13033,8.94,8.76,4.17
13056,8.89,8.81,4.92
13078,9.86,9.00,5.67
13102,10.12,9.32,6.52
13125,9.76,9.52,6.03
13148,9.86,9.62,5.56
13171,10.06,9.73,5.72
13195,9.86,9.81,5.58
13217,10.15,9.87,5.57
13242,9.70,9.89,5.35
13264,10.15,9.90,5.32
13288,9.48,9.88,5.12
13312,8.94,9.66,4.09
13334,9.16,9.46,4.06
13358,9.27,9.38,4.59
13380,8.83,9.27,4.40
13403,8.62,9.09,3.95
13426,8.67,8.94,4.02
13449,9.10,8.93,4.62
13471,8.94,8.96,4.88
13495,8.62,8.90,4.41
13517,8.13,8.73,3.76
13540,8.29,8.56,3.68
13563,8.67,8.53,4.36
13586,9.16,8.66,5.15
13608,8.83,8.77,5.13
13632,8.72,8.77,4.61
13655,9.16,8.83,4.89
13677,8.78,8.87,4.87
13701,8.65,8.82,4.37
13723,8.67,8.77,4.33
13746,8.72,8.75,4.45
13769,8.13,8.64,4.00
13792,8.15,8.48,3.61
13814,8.24,8.38,3.90
13838,8.56,8.39,4.38
13860,8.24,8.39,4.37
13883,8.24,8.34,4.07
13906,8.62,8.37,4.46
13929,8.72,8.47,4.85
13952,8.78,8.56,4.87
13975,9.21,8.70,5.18
13998,8.94,8.83,5.15
14020,8.62,8.81,4.47
14044,8.56,8.74,4.16
14066,9.59,8.85,5.10
14090,9.10,9.01,5.44
14112,8.51,8.95,4.28
14135,9.00,8.88,4.27
14158,9.27,8.96,5.01
14181,8.11,8.87,4.13
14203,8.18,8.63,3.28
14227,8.51,8.54,3.91
14249,8.78,8.57,4.55
14272,8.89,8.66,4.83
14296,8.33,8.64,4.33
14318,8.83,8.62,4.30
14341,8.56,8.65,4.53
14364,8.07,8.54,3.82
14387,8.67,8.48,4.04
14409,8.94,8.59,4.87
14433,8.51,8.63,4.59
14455,8.56,8.60,4.20
14478,9.59,8.76,5.19
14501,9.48,9.01,5.81
14524,9.05,9.10,5.02
14546,9.16,9.10,4.63
14570,9.05,9.10,4.63
14593,8.67,9.02,4.19
14615,8.67,8.91,3.95
14639,8.51,8.80,3.94
14661,8.56,8.71,3.97
14684,8.94,8.73,4.46
14707,8.76,8.77,4.61
14730,8.27,8.69,3.97
14752,8.24,8.54,3.60
14776,8.45,8.48,3.93
14798,8.51,8.48,4.24
14822,8.89,8.55,4.62
14844,8.24,8.55,4.29
14867,8.29,8.46,3.76
14891,7.86,8.33,3.53
14913,7.69,8.15,3.15
14936,7.80,8.02,3.32
14959,7.75,7.94,3.52
14982,8.45,7.99,4.18
15004,8.94,8.22,5.16
15028,9.27,8.51,5.60
15050,9.21,8.75,5.48
15073,10.93,9.19,6.65
15097,10.32,9.66,7.10
15121,8.56,9.59,4.44
15143,8.18,9.19,2.65
15167,8.89,8.97,3.42
15190,9.76,9.09,5.05
15212,9.86,9.32,5.77
15236,9.32,9.41,5.10
15258,9.43,9.40,4.61
15281,16.00,10.49,10.49
15307,14.79,12.10,13.89
15333,13.70,12.80,9.94
15358,11.29,12.70,6.03
15383,10.32,12.08,3.19
15408,8.67,11.23,1.64
15432,8.94,10.44,1.45
15456,9.34,10.01,3.00
15479,10.10,9.92,4.53
15504,9.83,9.93,5.08
15526,7.80,9.56,3.04
15549,7.26,8.90,1.22
15572,7.51,8.40,1.77
15595,8.51,8.27,3.46
15618,7.58,8.20,3.67
15641,9.65,8.34,4.75
15664,12.40,9.22,8.81
15688,9.43,9.77,7.56
15711,7.64,9.37,2.70
15733,8.67,8.97,2.53
15757,9.83,9.06,4.93
15779,11.19,9.54,7.02
15803,9.76,9.84,6.39
15826,10.06,9.87,5.03
15850,9.76,9.88,5.00
15873,9.48,9.79,4.48
15896,9.77,9.74,4.59
15919,9.74,9.75,4.88
15941,9.83,9.76,4.92
15965,9.38,9.71,4.59
15987,9.32,9.59,4.20
16010,9.88,9.59,4.79
16033,9.38,9.61,4.83
16056,9.85,9.61,4.78
16078,9.81,9.68,5.16
16102,10.39,9.82,5.55
16125,9.21,9.81,4.86
16148,7.80,9.38,2.59
16172,7.58,8.83,1.67
16194,7.64,8.43,2.20
16217,7.53,8.15,2.62
16240,6.44,7.77,1.90
16263,6.50,7.34,1.45
16286,7.37,7.21,2.77
16309,6.81,7.17,3.19
16331,6.50,7.00,2.47
16355,6.99,6.91,2.82
16377,9.59,7.37,5.63
16400,8.13,7.86,6.08
16423,7.37,7.82,3.53
16446,8.67,7.89,4.04
16468,9.81,8.33,6.11
16492,9.76,8.81,6.52
16515,9.43,9.07,5.61
16537,9.59,9.21,5.15
16561,9.59,9.34,5.12
16583,9.27,9.37,4.68
16606,8.56,9.22,3.73
16629,8.51,8.99,3.24
16652,8.94,8.91,3.84
16674,9.00,8.93,4.37
16698,9.70,9.07,5.01
16720,9.58,9.25,5.35
16743,9.10,9.28,4.60
16766,9.36,9.27,4.37
16789,9.81,9.37,5.01
16812,55.13,16.95,45.10
16838,7.62,21.69,34.06
16863,8.05,17.14,-12.96
16889,6.50,13.90,-8.45
16914,6.86,11.53,-5.59
16939,6.10,9.87,-3.08
16963,6.21,8.65,-1.66
16987,5.39,7.72,-0.81
17010,5.23,6.93,-0.55
17035,5.09,6.35,0.12
17057,5.34,5.97,0.90
17080,4.85,5.69,1.13
17103,5.25,5.48,1.39
17126,5.07,5.37,1.82
17148,4.74,5.22,1.48
17172,5.41,5.17,1.96
17195,6.64,5.45,3.67
17218,6.59,5.83,4.35
17241,6.44,6.06,3.70
17263,55.59,14.25,46.47
17290,8.56,20.10,38.48
17314,9.00,16.38,-9.47
17339,13.10,14.63,-0.98
17366,14.08,14.29,5.61
17390,11.15,13.74,4.31
17415,10.28,12.75,1.65
17440,11.86,12.20,3.47
17465,9.99,11.78,3.89
17489,8.24,10.90,1.22
17513,8.51,10.07,0.97
17537,9.38,9.70,2.97
17560,10.32,9.75,5.01
17584,8.62,9.66,4.28
17606,7.37,9.11,1.80
17630,8.02,8.64,1.93
17652,14.35,9.48,8.63
17676,12.06,10.70,11.17
17702,8.29,10.53,4.37
17726,55.62,17.56,42.86
17753,10.15,22.59,36.05
17778,55.13,25.89,29.60
17804,8.51,27.84,24.23
17829,9.59,21.67,-18.07
17855,9.85,17.75,-9.44
17880,7.62,14.79,-6.42
17905,5.94,12.16,-6.28
17930,55.19,18.20,38.68
17956,19.20,24.44,43.09
17982,5.52,20.47,-8.01
18007,5.63,15.58,-15.13
18033,5.50,12.29,-9.24
18058,5.63,10.09,-5.28
18083,6.12,8.70,-2.08
18107,7.46,8.07,1.19
18129,6.43,7.70,2.21
18153,7.95,7.53,3.08
18176,56.04,15.56,46.87
18201,14.84,22.09,43.28
18228,8.18,18.62,-6.59
18252,10.10,15.51,-6.55
18278,10.64,13.82,-0.63
18305,11.51,12.92,2.65
18329,58.19,20.12,45.52
18356,55.62,32.20,75.64
18381,8.56,32.16,17.56
18406,8.24,24.36,-23.97
18433,8.51,19.11,-14.58
18458,9.38,15.77,-7.23
18484,9.21,13.65,-2.57
18508,8.56,12.08,-0.72
18533,7.31,10.72,-0.50
18558,6.86,9.53,-0.35
18582,7.20,8.71,0.99
18605,7.37,8.24,2.42
18628,8.62,8.16,4.22
18651,9.67,8.48,6.33
18673,9.86,8.90,7.03
18697,11.75,9.53,8.35
18720,12.72,10.42,10.11
18746,55.62,18.22,47.59
18772,9.54,22.93,35.43
18797,8.62,18.38,-11.51
18824,9.65,15.35,-5.92
18848,9.32,13.42,-1.62
18873,9.43,12.09,0.51
18897,9.27,11.19,2.07
18921,9.32,10.57,3.06
18945,9.70,10.22,4.20
18969,9.05,9.94,4.38
18992,8.62,9.58,3.76
19015,9.00,9.33,4.15
19038,9.21,9.25,4.98
19060,9.27,9.25,5.30
19084,9.21,9.25,5.30
19106,8.62,9.14,4.73
19129,8.72,8.98,4.43
19152,8.24,8.82,4.28
19175,8.56,8.68,4.33
19197,8.67,8.66,4.88
19221,8.09,8.57,4.48
19244,8.45,8.47,4.40
19266,8.56,8.48,4.92
19290,8.40,8.48,4.86
19312,8.78,8.52,5.05
19335,8.29,8.52,4.90
19358,8.13,8.42,4.32
19381,8.02,8.31,4.20
19403,8.89,8.35,5.00
19427,8.18,8.41,5.08
19449,8.58,8.40,4.73
19472,9.43,8.60,5.84
19495,9.65,8.91,6.53
19518,9.16,9.07,5.92
19540,7.80,8.88,4.10
19564,8.89,8.70,4.09
19587,8.02,8.62,4.49
19609,11.57,9.01,6.94
19634,6.37,8.99,5.03
19656,6.50,8.15,0.58
19679,6.50,7.61,1.70
19702,6.39,7.23,2.25
19725,11.20,7.74,6.84
19749,11.64,8.95,10.82
19774,8.02,9.24,6.57
19796,8.67,8.95,3.61
19820,13.00,9.56,8.33
19844,9.76,10.16,8.54
19867,9.86,10.04,5.07
19892,10.75,10.13,6.09
19916,8.94,10.04,5.17
19940,8.24,9.56,3.07
19963,8.67,9.20,3.41
19986,8.94,9.07,4.46
20008,8.56,8.97,4.52
20032,8.45,8.81,4.21
20055,8.56,8.71,4.39
20077,8.56,8.66,4.60
20101,8.51,8.62,4.61
20123,9.05,8.67,5.09
20147,9.05,8.80,5.50
20169,8.94,8.86,5.25
20192,9.05,8.91,5.17
20215,9.05,8.95,5.21
20238,8.45,8.89,4.62
20260,9.00,8.83,4.65
20284,8.83,8.86,5.05
20306,9.16,8.90,5.15
20329,8.72,8.92,5.00
20353,8.13,8.76,4.08
20375,8.07,8.54,3.70
20398,8.24,8.41,4.05
20421,8.18,8.35,4.29
20444,8.78,8.39,4.84
20466,8.56,8.48,5.12
20490,8.56,8.51,4.81
20512,8.62,8.53,4.82
20535,9.21,8.66,5.36
20558,9.16,8.83,5.68
20581,9.16,8.94,5.42
20603,9.32,9.04,5.44
20627,9.21,9.11,5.36
20649,9.32,9.16,5.27
20672,9.27,9.21,5.25
20696,9.05,9.19,4.96
20718,8.62,9.07,4.40
20741,9.43,9.06,4.88
20764,9.21,9.14,5.42
20787,8.78,9.10,4.74
20809,8.24,8.90,3.94
20833,7.69,8.59,3.21
20855,8.24,8.39,3.58
20879,8.24,8.34,4.30
20901,8.13,8.29,4.26
20924,8.67,8.32,4.70
20947,9.10,8.51,5.51
20970,8.51,8.61,5.14
20993,8.62,8.59,4.58
21016,8.62,8.60,4.69
21039,8.07,8.52,4.20
21061,8.18,8.39,3.92
21085,8.15,8.31,4.13
21107,8.13,8.26,4.17
21130,9.27,8.40,5.22
21153,8.83,8.61,5.66
21176,8.94,8.70,5.11
21198,8.67,8.74,4.86
21222,10.82,9.07,6.46
21245,9.32,9.40,6.64
21268,9.54,9.41,5.11
21292,11.64,9.80,7.13
21315,10.59,10.23,7.58
21340,11.51,10.50,6.95
21365,11.73,10.87,7.63
21390,11.58,11.13,7.25
21415,13.38,11.57,8.39
21440,11.84,11.91,8.08
21465,13.27,12.12,7.58
21490,27.48,14.83,21.08
21516,18.32,17.48,22.27
21541,12.24,16.76,5.71
21567,11.37,15.13,0.50
21592,11.91,13.98,2.18
21617,19.20,14.50,10.46
21643,11.48,14.78,9.47
21667,10.81,13.58,1.77
21693,10.37,12.60,2.25
21718,9.81,11.78,2.57
21741,8.94,10.99,2.31
21766,8.45,10.24,2.07
21789,9.05,9.75,3.07
21813,15.77,10.62,10.08
21838,9.72,11.32,9.62
21862,10.10,10.86,3.81
21888,7.75,10.22,2.63
21911,7.20,9.32,0.85
21934,8.51,8.84,2.60
21957,8.34,8.70,4.18
21980,7.53,8.45,3.48
22002,7.96,8.22,3.45
22026,7.53,8.07,3.72
