̨0,52.08,8.55,-96.60
4,51.82,22.79,53.30
9,51.26,32.23,38.78
14,51.26,38.48,29.17
23,50.50,42.55,22.54
47,52.24,45.44,19.33
69,52.42,47.70,17.98
92,49.25,48.73,13.62
115,50.03,49.03,10.91
139,49.96,49.35,11.19
162,51.42,49.79,11.97
187,51.50,50.34,12.74
210,52.46,50.87,13.03
234,53.78,51.61,14.25
259,52.58,52.13,13.69
282,51.33,52.07,11.45
307,51.88,51.92,11.05
330,51.28,51.81,11.22
354,51.88,51.73,11.40
378,50.99,51.63,11.32
402,51.37,51.48,11.11
425,50.83,51.36,11.20
450,51.26,51.25,11.30
474,51.64,51.32,12.07
497,51.06,51.33,11.92
522,51.01,51.23,11.51
545,51.12,51.18,11.71
569,51.55,51.23,12.23
593,52.40,51.47,13.19
617,51.17,51.58,12.73
642,50.28,51.30,11.13
665,50.41,50.99,10.91
689,52.58,51.15,12.97
713,50.61,51.30,13.02
737,47.24,50.52,9.00
759,47.51,49.49,7.53
783,49.96,49.24,10.60
806,47.24,49.03,10.70
830,47.08,48.42,8.83
854,46.88,47.95,9.22
876,46.36,47.51,9.20
899,45.41,46.98,8.59
922,44.76,46.36,7.99
945,44.22,45.74,7.76
967,43.13,45.07,7.20
991,42.37,44.31,6.54
1013,41.78,43.57,6.32
1037,41.02,42.86,6.07
1061,40.51,42.17,5.87
1085,39.80,41.51,5.68
1110,39.80,40.95,5.84
1133,41.56,40.86,7.72
1157,37.52,40.43,6.15
1181,36.65,39.33,2.98
1205,35.79,38.31,2.79
1228,35.57,37.45,3.01
1253,35.35,36.79,3.55
1276,33.97,36.09,3.03
1300,33.21,35.27,2.15
1325,32.24,34.44,1.69
1348,32.35,33.73,1.87
1373,32.69,33.33,2.91
1396,31.86,32.99,2.94
1420,37.03,33.47,6.50
1444,32.62,33.91,6.61
1468,32.02,33.39,2.48
1491,31.30,32.82,2.02
1516,30.01,32.11,1.10
1540,30.66,31.53,1.33
1563,29.14,30.99,1.26
1588,28.76,30.32,0.38
1611,29.50,29.93,1.30
1635,30.77,30.00,3.17
1659,32.56,30.55,5.36
1683,28.71,30.58,3.31
1708,29.30,30.06,0.87
1731,38.61,31.34,8.69
1755,28.98,32.15,7.21
1779,28.31,31.00,-1.18
1804,28.07,30.08,-0.73
1828,28.35,29.46,0.20
1853,28.42,29.11,1.05
1876,29.40,29.04,2.17
1900,26.23,28.64,0.61
1925,25.85,27.78,-1.62
1949,25.63,27.11,-1.24
1975,25.36,26.58,-0.96
1999,25.40,26.19,-0.62
2024,28.65,26.46,2.19
2049,25.96,26.74,2.32
2072,24.98,26.32,-0.67
2097,25.41,25.95,-0.68
2122,25.29,25.75,-0.10
2147,29.03,26.22,2.75
2171,29.41,27.20,5.34
2195,25.23,27.24,1.56
2219,25.09,26.56,-1.68
2244,26.14,26.25,-0.36
2269,29.18,26.71,2.96
2292,27.15,27.19,3.25
2317,29.90,27.63,3.31
2340,28.02,28.07,3.51
2364,28.45,28.12,2.01
2388,28.69,28.27,2.45
2412,30.55,28.71,3.85
2437,32.18,29.58,5.99
2460,31.59,30.34,5.90
2484,31.97,30.81,5.01
2508,31.64,31.14,4.59
2532,31.31,31.25,3.80
2555,31.59,31.31,3.65
2580,30.01,31.15,2.63
2604,34.75,31.55,5.14
2627,32.73,32.27,6.75
2652,31.21,32.17,3.44
2675,30.28,31.70,1.73
2699,30.39,31.25,1.59
2723,34.43,31.63,5.10
2747,29.25,31.70,3.89
2771,30.39,31.08,0.85
2795,31.15,30.98,2.86
2819,31.15,31.04,3.52
2843,32.02,31.22,4.11
2867,31.42,31.38,4.14
2890,29.74,31.12,2.30
2915,30.99,30.87,2.24
2938,29.25,30.62,2.12
2962,29.74,30.25,1.44
2987,29.20,30.00,1.76
3010,28.91,29.69,1.40
3034,28.92,29.43,1.50
3058,29.03,29.28,1.84
3082,31.15,29.55,3.62
3106,31.31,30.10,5.05
3130,31.53,30.54,4.79
3153,33.34,31.16,5.87
3178,32.62,31.76,6.07
3202,29.85,31.58,2.91
3225,30.07,31.05,1.19
3250,29.52,30.64,1.48
3273,29.58,30.28,1.52
3297,30.26,30.16,2.42
3321,32.64,30.58,4.80
3345,32.73,31.27,6.20
3369,32.56,31.72,5.48
3393,33.92,32.22,5.93
3417,29.78,32.10,3.39
3441,29.23,31.25,0.05
3465,29.30,30.60,0.54
3488,29.90,30.27,1.67
3513,30.77,30.29,3.07
3536,29.96,30.32,3.09
3560,29.74,30.16,2.31
3585,29.74,30.02,2.30
3608,29.96,29.97,2.60
3632,30.88,30.11,3.49
3656,31.04,30.39,4.15
3680,31.26,30.64,4.16
3704,31.31,30.85,4.12
3728,30.93,30.94,3.68
3751,34.36,31.50,5.84
3776,31.53,31.97,5.74
3800,31.10,31.76,2.88
3823,32.62,31.79,3.90
3848,32.62,32.06,5.00
3871,33.78,32.43,5.59
3895,33.21,32.78,5.68
3919,31.42,32.63,3.61
3943,32.02,32.33,2.88
3968,31.93,32.21,3.55
3991,31.42,32.04,3.23
4015,30.99,31.76,2.72
4039,31.21,31.55,2.83
4063,30.55,31.33,2.73
4086,30.12,31.00,2.14
4111,30.28,30.74,2.26
4134,30.50,30.62,2.80
4158,30.72,30.62,3.23
4183,33.32,31.08,5.33
4206,34.21,31.96,7.46
4230,31.75,32.30,5.45
4254,31.10,32.01,2.83
4278,30.07,31.54,1.87
4302,33.50,31.62,4.11
4326,32.35,32.05,5.72
4349,35.50,32.66,6.78
4374,29.03,32.53,3.74
4398,27.64,31.16,-1.93
4422,28.09,30.08,-1.28
4448,28.98,29.57,0.76
4471,29.14,29.40,2.03
4495,28.24,29.17,1.64
4519,31.31,29.37,3.48
4543,27.21,29.33,2.52
4568,28.71,28.88,0.62
4591,28.69,28.82,2.16
4615,28.42,28.73,2.00
4639,27.49,28.48,1.20
4663,27.53,28.16,0.79
4686,27.69,27.98,1.24
4711,31.53,28.52,4.36
4734,30.16,29.28,5.65
4758,30.34,29.60,4.02
4783,30.07,29.80,3.65
4806,32.69,30.31,5.19
4830,30.55,30.74,5.05
4854,31.22,30.79,3.55
4878,31.48,30.97,4.19
4902,31.53,31.15,4.24
4926,33.11,31.53,5.28
4950,32.78,32.00,5.83
4974,31.53,32.05,4.22
4998,32.07,31.97,3.65
5021,30.83,31.80,3.22
5046,30.77,31.47,2.42
5069,31.88,31.42,3.52
5093,31.26,31.47,3.94
5117,30.83,31.33,3.12
5141,31.42,31.26,3.38
5166,31.80,31.38,4.17
5189,30.83,31.36,3.62
5213,30.43,31.12,2.63
5237,30.34,30.88,2.51
5261,30.39,30.71,2.72
5284,30.01,30.54,2.64
5309,29.90,30.35,2.44
5332,30.37,30.28,2.90
5356,30.07,30.26,3.09
5381,29.94,30.18,2.79
5404,33.87,30.74,5.68
5428,33.34,31.68,7.64
5452,30.55,31.77,4.29
5476,30.66,31.39,2.23
5500,31.04,31.21,2.96
5524,31.59,31.25,3.82
5548,31.22,31.30,3.93
5572,31.04,31.24,3.48
5596,30.99,31.17,3.36
5619,31.42,31.18,3.72
5644,33.81,31.65,5.80
5667,30.39,31.80,4.58
5691,32.29,31.65,3.32
5715,32.18,31.84,4.79
5739,31.59,31.86,4.09
5763,30.37,31.57,2.74
5787,29.72,31.07,1.65
5811,29.67,30.62,1.62
5835,29.41,30.26,1.83
5859,28.80,29.88,1.54
5882,29.25,29.60,1.79
5907,29.03,29.45,2.23
5931,28.98,29.30,2.18
5954,28.60,29.14,2.00
5979,28.92,29.01,2.12
6002,29.52,29.08,2.92
6026,30.05,29.31,3.68
6050,29.67,29.49,3.56
6074,30.39,29.67,3.64
6098,29.96,29.83,3.68
6122,30.12,29.90,3.31
6146,31.24,30.16,4.20
6170,33.05,30.81,6.12
6194,29.85,31.02,4.45
6217,30.12,30.68,2.08
6242,30.10,30.49,2.60
6265,30.72,30.47,3.23
6289,31.80,30.73,4.52
6313,31.48,31.03,4.83
6337,31.71,31.21,4.47
6361,31.64,31.36,4.41
6385,31.69,31.46,4.25
6409,31.80,31.56,4.28
6433,32.15,31.69,4.53
6457,30.77,31.62,3.64
6480,30.88,31.36,2.78
6505,30.72,31.17,3.00
6529,30.17,30.93,2.66
6552,30.17,30.68,2.49
6577,30.39,30.55,2.90
6600,30.39,30.50,3.19
6624,31.64,30.67,4.17
6648,32.02,31.05,5.21
6672,33.05,31.54,5.88
6696,33.38,32.09,6.42
6720,30.07,31.97,3.68
6744,30.61,31.43,1.76
6768,34.26,31.76,5.39
6792,30.39,31.95,4.91
6815,30.39,31.44,1.87
6840,29.30,30.92,1.57
6863,29.63,30.44,1.52
6887,30.07,30.25,2.55
6912,30.72,30.29,3.54
6935,34.54,31.06,6.80
6959,33.00,31.95,7.74
6983,30.61,31.90,3.98
7007,30.66,31.49,2.30
7031,31.37,31.33,3.27
7055,30.34,31.17,3.19
7078,29.52,30.77,1.98
7103,28.96,30.27,1.36
7127,29.03,29.85,1.49
7150,28.69,29.52,1.70
7175,29.07,29.31,2.04
7198,30.28,29.43,3.42
7222,29.79,29.63,3.84
7246,31.64,29.99,4.64
7270,30.34,30.32,4.70
7293,29.36,30.16,2.69
7318,31.10,30.18,3.41
7342,29.63,30.24,3.59
7366,28.53,29.86,1.63
7390,28.44,29.41,1.12
7413,28.18,29.05,1.30
7438,28.82,28.87,1.93
7461,38.30,30.41,9.58
7485,30.77,31.76,9.53
7510,29.52,31.23,1.72
7533,30.61,30.85,2.12
7557,29.25,30.55,2.30
7581,29.90,30.23,2.07
7605,29.79,30.10,2.79
7629,29.90,30.02,2.91
7653,29.63,29.94,2.87
7676,31.69,30.17,4.28
7701,33.18,30.92,6.67
7725,34.26,31.84,7.84
7748,34.92,32.74,8.24
7773,32.09,32.99,5.76
7796,32.24,32.72,3.54
7820,33.23,32.73,4.66
7844,31.26,32.57,3.94
7868,31.39,32.16,2.74
7891,31.19,31.87,3.09
7916,31.04,31.62,3.12
7940,31.04,31.43,3.26
7964,32.78,31.59,4.73
7988,32.64,31.96,5.76
8011,30.61,31.85,3.81
8036,29.85,31.32,1.86
8059,29.63,30.80,1.66
8083,30.45,30.55,2.61
8108,30.10,30.46,3.20
8131,30.55,30.42,3.37
8155,30.34,30.43,3.59
8179,29.25,30.22,2.61
8203,28.82,29.83,1.69
8227,29.14,29.55,1.99
8251,29.58,29.49,2.82
8274,29.69,29.53,3.29
8299,30.01,29.64,3.56
8323,56.73,34.14,23.44
8347,31.15,37.36,19.90
8373,30.66,35.24,-2.47
8397,30.39,33.69,-0.95
8422,30.23,32.58,0.25
8446,30.21,31.81,1.20
8470,31.10,31.43,2.61
8495,32.73,31.59,4.84
8518,29.63,31.45,3.61
8542,29.63,30.85,1.45
8566,29.36,30.41,1.84
8590,28.85,29.98,1.70
8613,28.92,29.62,1.80
8638,29.29,29.45,2.47
8662,28.85,29.33,2.58
8685,29.58,29.29,2.91
8710,29.56,29.38,3.47
8733,37.31,30.71,9.09
8757,35.57,32.59,12.23
8782,35.13,33.50,8.80
8806,38.01,34.51,9.74
8830,30.10,34.36,5.05
8854,29.20,32.81,-1.31
8879,29.63,31.70,-0.14
8904,28.92,30.90,0.75
8928,28.74,30.22,0.87
8951,29.25,29.82,1.77
8976,29.02,29.60,2.37
8999,28.58,29.33,2.09
9023,29.79,29.29,2.92
9048,28.82,29.29,3.14
9071,28.13,29.02,1.90
9096,28.31,28.76,1.78
9119,28.31,28.61,2.17
9143,28.45,28.54,2.42
9167,28.36,28.49,2.53
9191,28.80,28.52,2.82
9214,33.72,29.42,6.75
9239,36.06,31.22,11.23
9264,32.45,32.21,8.55
9287,33.40,32.45,5.62
9312,29.61,32.14,3.30
9335,28.87,31.19,0.26
9360,29.29,30.49,0.95
9383,34.54,30.96,5.81
9407,30.45,31.46,6.22
9432,31.69,31.33,3.63
9455,31.59,31.43,4.61
9479,31.51,31.47,4.38
9503,46.12,33.88,15.09
9528,32.45,35.66,13.44
9552,34.52,34.94,3.16
9577,29.30,33.95,1.54
9601,28.82,32.34,-1.69
9626,28.60,31.15,-0.64
9651,28.92,30.37,0.60
9674,28.13,29.76,1.02
9699,27.53,29.13,0.58
9722,27.97,28.68,1.08
9746,28.09,28.46,1.93
9771,29.20,28.52,3.04
9794,30.75,29.00,4.94
9818,38.55,30.86,11.39
9843,39.59,33.55,16.11
9868,28.76,33.76,6.26
9892,30.05,32.33,-0.98
9917,29.20,31.44,0.74
9940,29.30,30.72,1.06
9965,33.59,30.96,5.02
9989,35.46,32.13,9.33
10012,35.95,33.30,9.94
10038,40.31,34.89,12.39
10063,29.47,34.89,6.07
10088,29.30,33.08,-2.05
10115,28.38,31.69,-1.08
10140,28.92,30.69,-0.00
10167,29.79,30.26,2.02
10191,28.92,29.96,2.45
10216,29.09,29.65,2.21
10242,29.07,29.46,2.62
10266,29.79,29.45,3.32
10292,30.66,29.71,4.51
10316,29.85,29.89,4.30
10341,29.63,29.84,3.36
10366,29.18,29.70,2.91
10391,29.29,29.54,2.80
10416,30.34,29.63,3.80
10441,31.37,30.03,5.25
10466,31.97,30.57,6.06
10491,31.37,30.93,5.54
10516,31.26,31.06,4.67
10541,30.34,30.97,3.79
10566,29.69,30.66,2.71
10591,29.14,30.25,2.14
10615,30.07,30.04,2.82
10641,30.77,30.16,4.23
10665,30.23,30.27,4.23
10691,29.50,30.14,3.18
10716,30.28,30.06,3.35
10740,30.23,30.12,3.97
10766,28.24,29.83,2.39
10790,28.02,29.27,1.05
10815,30.08,29.20,2.95
10841,27.75,29.11,2.82
10865,27.22,28.57,0.80
10891,27.80,28.23,1.35
10915,26.72,27.91,1.31
10940,26.72,27.52,0.81
10966,26.93,27.29,1.34
10990,26.88,27.16,1.68
11015,26.93,27.08,1.79
11040,26.83,27.01,1.83
11065,27.49,27.06,2.30
11090,27.15,27.15,2.48
11115,26.77,27.09,1.85
11140,28.04,27.19,2.56
11165,35.95,28.77,9.23
11190,30.83,30.28,9.75
11214,30.66,30.43,4.37
11240,30.55,30.49,4.02
11265,29.41,30.32,3.04
11290,29.90,30.11,2.73
11315,30.50,30.14,3.74
11339,29.41,30.08,3.35
11365,29.03,29.80,2.33
11389,29.07,29.55,2.34
11414,32.40,29.94,5.07
11440,30.68,30.47,5.88
11464,30.77,30.55,4.17
11490,29.69,30.45,3.35
11514,32.78,30.70,4.94
11539,33.45,31.50,7.47
11565,29.36,31.47,4.18
11589,28.36,30.61,0.45
11614,28.35,29.87,0.54
11639,28.44,29.38,1.31
11664,29.41,29.23,2.57
11689,28.74,29.18,2.95
11714,27.97,28.91,1.92
11739,28.47,28.68,1.98
11764,28.31,28.59,2.46
11789,28.71,28.56,2.72
11813,28.87,28.64,3.15
11839,28.87,28.71,3.20
