Ã®0,52.08,8.55,-96.60
11864,29.63,28.89,3.68
11889,31.10,29.37,5.15
11914,30.01,29.76,4.96
11938,31.66,30.11,4.99
11964,33.12,30.86,6.95
11988,31.86,31.40,6.37
12013,31.48,31.48,4.64
12039,31.17,31.43,4.05
12063,30.45,31.23,3.34
12089,31.21,31.10,3.57
12113,30.66,31.04,3.86
12138,32.07,31.15,4.56
12164,33.81,31.74,6.79
12188,30.28,31.84,4.89
12213,30.28,31.33,2.19
12238,29.79,30.90,2.33
12263,31.80,30.87,3.87
12289,30.77,31.01,4.63
12313,30.77,30.93,3.74
12338,30.93,30.90,3.94
12363,30.39,30.82,3.68
12388,30.39,30.68,3.36
12412,30.34,30.58,3.46
12438,29.90,30.43,3.21
12463,29.63,30.21,2.83
12488,30.07,30.09,3.16
12513,30.12,30.09,3.64
12537,33.94,30.73,6.50
12563,30.23,31.17,5.97
12588,34.05,31.49,5.62
12612,33.16,32.18,7.48
12638,32.24,32.35,5.47
12662,32.80,32.41,5.05
12688,32.58,32.50,5.25
12712,32.45,32.51,4.92
12737,31.97,32.41,4.46
12763,31.31,32.16,3.72
12787,31.21,31.86,3.41
12812,30.12,31.47,2.82
12837,29.03,30.85,1.61
12862,28.98,30.24,1.37
12888,28.65,29.77,1.68
12912,34.25,30.32,6.03
12937,30.45,30.99,6.82
12962,28.87,30.55,2.20
12987,28.35,29.91,1.08
13011,28.29,29.39,1.27
13037,28.35,29.04,1.78
13062,27.93,28.74,1.85
13087,27.77,28.45,1.71
13112,27.97,28.26,2.02
13136,27.55,28.09,2.04
13162,27.37,27.89,1.75
13187,27.39,27.72,1.83
13211,27.42,27.62,2.02
13237,28.26,27.69,2.76
13261,27.48,27.75,2.72
13287,26.99,27.58,1.72
13312,26.88,27.37,1.44
13336,27.44,27.30,1.97
13362,27.82,27.41,2.72
13386,27.82,27.54,2.89
13411,27.59,27.60,2.58
13436,27.48,27.57,2.26
13461,27.69,27.58,2.36
13487,29.88,27.98,4.13
13511,28.76,28.42,4.52
13536,29.14,28.59,3.54
13561,39.86,30.53,11.56
13587,32.78,32.43,12.36
13613,33.92,32.73,6.13
13638,30.23,32.52,3.96
13663,29.09,31.58,0.60
13688,28.98,30.74,0.60
13713,29.03,30.17,1.38
13737,31.48,30.20,3.78
13763,31.26,30.58,5.40
13788,30.72,30.72,4.47
13812,30.45,30.67,3.74
13838,39.91,32.15,10.58
13863,35.88,34.04,13.15
13890,39.04,35.16,10.69
13916,29.12,34.81,4.62
13940,28.35,32.81,-2.93
13967,27.15,31.15,-2.44
13992,27.48,29.89,-1.45
14019,27.26,29.06,-0.15
14045,28.31,28.64,1.27
14069,27.80,28.45,2.08
14095,27.64,28.21,1.77
14119,27.21,27.95,1.56
14144,27.86,27.81,1.96
14170,27.42,27.76,2.25
14194,27.75,27.70,2.22
14220,27.91,27.74,2.63
14244,28.91,27.96,3.44
14269,29.69,28.40,4.53
14295,28.42,28.61,3.74
14319,28.35,28.54,2.53
14344,28.60,28.52,2.74
14369,30.17,28.80,4.10
14394,30.61,29.32,5.31
14419,32.62,30.07,6.60
14444,31.59,30.74,6.59
14469,30.77,30.88,4.58
14494,31.37,30.94,4.28
14519,35.73,31.80,7.89
14543,31.59,32.41,7.22
14569,31.69,32.16,3.65
14594,31.91,32.04,4.15
14619,31.80,31.98,4.35
14644,32.29,32.00,4.69
14668,33.65,32.32,6.04
14694,30.23,32.19,4.21
14718,29.69,31.46,1.41
14743,30.43,31.00,2.28
14769,29.79,30.71,2.81
14793,30.61,30.54,3.23
14819,30.72,30.58,4.08
14843,29.99,30.51,3.59
14868,30.34,30.39,3.38
14894,30.55,30.41,3.91
14918,30.41,30.43,3.94
14943,30.26,30.40,3.71
14968,29.69,30.26,3.21
14993,29.69,30.07,2.92
15019,29.02,29.84,2.61
15043,28.54,29.49,1.99
15068,28.26,29.13,1.77
15093,28.80,28.93,2.30
15118,32.62,29.52,5.72
15142,29.58,30.03,5.72
15168,28.64,29.73,2.27
15193,31.31,29.81,3.85
15218,28.87,29.90,3.95
15243,29.36,29.64,2.41
15267,29.40,29.56,3.05
15293,28.07,29.29,2.19
15318,28.02,28.88,1.43
15342,28.42,28.66,2.08
15368,35.68,29.77,7.94
15392,29.14,30.64,7.40
15418,29.52,30.21,2.01
15442,29.03,29.90,2.34
15467,29.96,29.77,2.96
15493,29.25,29.72,3.25
15517,28.60,29.46,2.30
15542,28.18,29.11,1.77
15567,27.88,28.75,1.57
15592,28.58,28.58,2.20
15618,29.34,28.71,3.45
15642,34.25,29.72,7.51
15667,33.38,31.06,9.51
15692,33.76,31.88,7.84
15717,29.25,31.76,3.99
15741,28.80,30.86,0.45
15767,28.58,30.15,0.84
15792,29.03,29.71,1.71
15817,28.36,29.38,1.97
15842,28.02,28.99,1.55
15866,28.15,28.69,1.76
15892,28.07,28.50,2.09
15917,27.69,28.30,1.94
15941,27.86,28.13,1.97
15967,28.29,28.11,2.57
15991,28.07,28.13,2.74
16017,28.44,28.17,2.82
16041,28.69,28.30,3.23
16066,29.47,28.56,3.86
16092,43.95,31.23,14.89
16117,30.32,33.17,12.91
16143,29.52,32.10,0.37
16168,30.39,31.40,1.47
16193,28.74,30.80,1.58
16219,28.64,30.11,0.88
16243,29.07,29.69,1.79
16268,31.97,29.96,4.65
16293,29.69,30.25,4.84
16318,31.15,30.30,3.97
16343,36.04,31.38,8.61
16368,31.10,32.10,7.52
16393,29.29,31.47,1.84
16418,28.58,30.64,0.59
16443,28.13,29.89,0.55
16467,28.06,29.30,0.89
16493,28.24,28.92,1.55
16518,28.29,28.71,2.09
16542,28.58,28.62,2.55
16568,28.47,28.59,2.76
16592,29.56,28.73,3.51
16618,31.48,29.32,5.59
16643,32.07,30.12,6.88
16667,32.67,30.86,6.97
16693,39.86,32.64,12.01
16718,28.91,33.21,7.50
16743,28.29,31.70,-1.60
16770,28.35,30.59,-0.53
16795,29.30,30.01,1.30
16821,30.37,29.95,3.36
16845,30.66,30.14,4.42
16870,28.82,30.01,3.09
16896,29.12,29.67,2.08
16920,31.53,29.88,4.42
16945,29.40,30.07,4.41
16970,28.44,29.69,1.94
16995,28.07,29.22,1.33
17020,28.24,28.87,1.64
17045,33.27,29.49,5.82
17070,28.98,30.03,5.76
17095,28.31,29.57,1.57
17120,28.40,29.17,1.59
17144,28.53,28.94,2.13
17170,27.21,28.59,1.47
17195,27.21,28.13,0.84
17220,27.42,27.86,1.43
17245,27.31,27.70,1.77
17269,27.31,27.57,1.84
17295,28.35,27.66,2.72
17319,30.50,28.24,4.99
17344,29.58,28.83,5.33
17370,28.04,28.82,2.93
17394,27.75,28.52,1.58
17420,27.69,28.26,1.62
17444,27.75,28.08,1.87
17469,27.86,27.99,2.15
17495,27.26,27.85,1.88
17519,27.80,27.74,1.97
17544,28.24,27.83,2.78
17569,28.13,27.95,2.93
17594,28.40,28.05,2.93
17619,28.00,28.10,2.73
17644,28.18,28.10,2.52
17669,28.02,28.10,2.53
17694,28.85,28.21,3.02
17719,29.58,28.54,4.05
17743,30.50,29.03,4.95
17769,29.18,29.30,4.17
17794,28.92,29.22,2.74
17819,28.36,29.03,2.22
17844,29.74,29.04,3.00
17868,30.70,29.42,4.72
17894,29.30,29.61,4.01
17918,28.44,29.37,2.16
17943,28.31,29.04,1.66
17969,28.98,28.91,2.37
17993,28.82,28.91,2.87
18019,28.47,28.82,2.50
18043,28.33,28.68,2.22
18068,29.07,28.69,2.79
18094,28.87,28.78,3.18
18118,28.96,28.82,3.01
18143,28.36,28.77,2.59
18168,27.59,28.51,1.62
18193,27.26,28.15,1.05
18219,27.59,27.91,1.40
18243,28.02,27.88,2.19
18268,28.53,28.01,2.91
18293,28.58,28.19,3.19
18318,28.42,28.29,2.93
18342,29.94,28.58,3.83
18368,40.18,30.71,12.24
18394,31.04,32.32,10.98
18420,29.79,31.69,1.74
18445,29.58,31.03,1.27
18469,30.66,30.73,2.56
18495,31.75,30.89,4.46
18520,31.04,31.06,4.59
18545,30.99,31.04,3.87
18570,30.12,30.88,3.20
18594,30.72,30.73,3.16
18620,31.10,30.79,4.03
18644,30.64,30.82,3.93
18669,30.23,30.69,3.26
18695,29.29,30.38,2.38
18719,29.47,30.05,2.12
18745,30.28,30.00,3.18
18769,30.88,30.19,4.28
18794,30.66,30.38,4.37
18820,31.91,30.68,4.95
18844,30.01,30.77,4.18
18869,29.67,30.46,2.43
18894,30.48,30.34,3.08
18919,30.55,30.40,3.86
18945,29.94,30.35,3.40
18969,29.94,30.21,3.00
18994,30.01,30.13,3.18
19019,30.37,30.15,3.58
19044,29.94,30.15,3.51
19068,29.61,30.03,2.94
19094,29.52,29.88,2.76
19119,29.63,29.78,2.92
19144,30.01,29.79,3.38
19169,30.50,29.94,4.00
19193,31.10,30.22,4.66
19219,32.45,30.73,5.83
19244,33.00,31.39,6.74
19268,32.62,31.85,6.23
19294,31.04,31.85,4.33
19318,30.23,31.45,2.58
19344,30.10,31.03,2.28
19368,31.02,30.87,3.28
19393,31.15,30.94,4.21
19419,30.10,30.84,3.46
19443,30.55,30.67,3.12
19468,30.50,30.62,3.58
19493,29.94,30.49,3.18
19518,30.45,30.39,3.27
19544,30.28,30.38,3.62
19568,30.17,30.33,3.43
19593,29.72,30.21,3.07
19618,29.94,30.08,3.02
19643,31.15,30.23,4.19
19667,30.99,30.51,4.82
19693,30.88,30.65,4.35
19718,36.11,31.58,8.01
19743,36.49,33.13,11.25
19769,31.59,33.43,6.40
19793,32.40,32.96,3.10
19819,30.93,32.53,3.09
19844,29.56,31.78,1.41
19868,29.99,31.12,1.45
19894,29.90,30.74,2.35
19918,29.09,30.33,2.06
19944,29.03,29.91,1.81
19969,29.07,29.63,2.21
19993,29.30,29.48,2.68
20019,29.74,29.50,3.32
20043,30.28,29.67,4.03
20068,30.83,29.96,4.66
20093,32.67,30.55,6.15
20118,31.37,31.03,5.97
20144,30.28,30.96,3.74
20168,31.15,30.88,3.65
20193,29.78,30.74,3.35
20218,30.01,30.47,2.65
20243,29.41,30.22,2.65
20268,29.74,30.01,2.70
20293,30.54,30.05,3.73
20318,29.14,29.98,3.25
20343,28.36,29.58,1.71
20368,28.35,29.18,1.51
20392,28.24,28.89,1.81
20418,28.31,28.68,2.06
20443,29.14,28.70,2.92
20467,29.20,28.85,3.56
20493,27.75,28.73,2.38
20517,27.37,28.34,1.14
20543,27.31,28.01,1.19
20568,27.10,27.75,1.31
20592,27.69,27.63,1.84
20618,28.44,27.77,2.93
20642,30.50,28.33,4.86
20667,28.54,28.72,4.40
20692,27.86,28.55,2.06
20717,28.18,28.38,1.95
20743,28.64,28.39,2.69
20767,32.13,29.04,5.59
20792,31.04,29.88,6.73
20817,29.74,30.05,4.15
20842,41.27,31.84,11.55
20868,30.01,33.09,10.00
20894,28.85,31.89,-0.38
20920,29.14,30.94,0.15
20945,32.89,30.96,4.06
20970,30.66,31.23,5.17
20995,30.83,31.07,3.38
21020,35.79,31.80,7.33
21045,33.16,32.68,8.34
21069,30.83,32.45,3.83
21095,29.85,31.76,1.61
21120,29.79,31.12,1.53
21145,28.58,30.49,1.22
21170,28.38,29.83,0.80
21194,28.42,29.36,1.32
21220,28.47,29.06,1.84
21244,28.13,28.81,1.92
21269,28.74,28.69,2.36
21295,30.34,28.97,4.11
21319,32.18,29.72,6.37
21345,28.76,29.97,4.47
21369,29.20,29.64,2.02
21394,28.44,29.37,2.10
21420,27.91,28.98,1.41
21444,28.42,28.71,1.78
21469,28.85,28.69,2.73
21494,42.95,31.06,13.49
21520,29.96,32.83,12.00
21547,29.40,31.79,0.26
21571,29.41,31.01,0.88
21596,30.39,30.65,2.38
21621,28.36,30.23,1.96
21646,28.02,29.56,0.61
21670,27.91,29.04,0.93
21696,28.24,28.72,1.60
21721,29.14,28.71,2.81
21746,30.55,29.08,4.53
21771,29.63,29.41,4.53
21795,28.31,29.27,2.54
21821,27.21,28.77,0.89
21846,27.64,28.33,0.87
21870,27.91,28.15,1.82
21896,27.15,27.95,1.63
21920,30.17,28.18,3.50
21946,27.48,28.39,3.50
21970,26.55,27.94,0.62
21995,26.23,27.43,0.13
22021,26.61,27.10,0.66
22045,27.21,27.04,1.69
22070,26.79,27.02,1.88
22095,26.73,26.94,1.54
22120,27.71,27.03,2.29
22146,27.11,27.16,2.47
22170,27.64,27.23,2.29
22195,29.14,27.61,3.71
22220,28.04,27.93,3.62
22245,27.80,27.93,2.31
22269,28.31,27.97,2.51
22295,27.91,28.02,2.55
22320,27.64,27.94,2.00
22345,28.36,27.96,2.41
22370,30.16,28.39,4.24
22394,31.13,29.13,5.86
22420,28.07,29.28,3.60
22445,28.35,28.93,1.38
22469,28.71,28.80,2.19
22495,29.18,28.85,2.93
22519,28.45,28.84,2.70
22545,28.02,28.64,1.85
22569,28.85,28.57,2.33
22594,30.45,28.93,4.18
22620,29.96,29.34,4.65
22644,29.63,29.49,3.64
22669,29.14,29.46,2.89
22694,29.58,29.43,2.88
22719,29.69,29.49,3.31
22745,29.09,29.46,2.89
22769,29.96,29.48,3.12
22794,31.80,29.94,5.10
22819,31.26,30.46,5.62
22844,30.88,30.66,4.43
22868,29.90,30.57,3.23
22894,29.96,30.36,2.64
22919,30.55,30.33,3.33
22944,29.61,30.25,3.11
22969,29.69,30.05,2.54
22993,30.34,30.04,3.27
23019,30.77,30.21,4.09
23044,34.75,31.05,7.18
23068,33.40,32.04,8.31
23094,30.45,32.00,4.16
23118,37.69,32.68,7.38
23144,32.96,33.55,8.58
23169,31.59,33.13,3.24
23193,31.53,32.61,2.60
23219,33.78,32.63,4.73
23243,28.82,32.19,2.72
23268,29.36,31.17,-0.11
23294,31.48,30.92,2.85
23319,29.96,30.86,3.53
23345,30.07,30.58,2.56
23369,28.07,30.08,1.44
23394,28.02,29.41,0.41
23419,27.69,28.90,0.78
23444,28.47,28.63,1.61
23470,28.02,28.51,2.11
23494,28.29,28.39,2.10
23519,28.45,28.39,2.52
23544,31.53,28.91,4.92
23569,27.64,29.13,3.80
23593,28.71,28.82,1.50
23619,28.35,28.72,2.32
23644,28.47,28.62,2.24
23669,28.96,28.65,2.79
23694,30.17,28.95,4.01
23718,29.18,29.19,3.88
23744,29.78,29.28,3.35
23769,29.99,29.48,3.85
23793,31.08,29.83,4.62
