time,ax,ay,az
0.035849809646606445,-0.05,0.2,0.05,0.21
0.03771185874938965,0.05,0.1,-0.07,0.13
0.038739919662475586,-0.02,0.06,0.14,0.15
0.0401918888092041,0.01,-0.11,0.17,0.2
0.048792123794555664,0.13,-0.15,-0.05,0.2
0.0589289665222168,0.06,-0.13,0.27,0.3
0.06883502006530762,0.03,-0.18,0.2,0.27
0.0790250301361084,0.06,-0.18,-0.02,0.19
0.08909296989440918,0.07,-0.16,0.04,0.17
0.09901189804077148,0.05,-0.11,0.1,0.15
0.13603997230529785,0.05,-0.04,0.01,0.06
0.1378180980682373,0.04,0.01,0.0,0.04
0.13895010948181152,0.0,0.08,-0.18,0.19
0.14053893089294434,-0.01,0.11,-0.12,0.16
0.14910006523132324,-0.05,0.14,-0.1,0.17
0.15912604331970215,-0.11,0.14,-0.16,0.23
0.1690669059753418,-0.1,0.1,-0.1,0.17
0.17956995964050293,-0.06,0.06,-0.14,0.16
0.18951106071472168,-0.1,0.0,-0.03,0.1
0.19992399215698242,-0.14,-0.05,0.03,0.15
0.23599696159362793,-0.1,-0.1,0.04,0.14
0.23792004585266113,-0.07,-0.11,0.06,0.14
0.23878884315490723,-0.09,-0.1,-0.04,0.14
0.2404019832611084,-0.13,-0.09,0.03,0.16
0.24956202507019043,-0.07,-0.06,-0.03,0.09
0.2595219612121582,0.0,-0.04,-0.14,0.14
0.2695448398590088,-0.04,0.01,-0.08,0.09
0.2798190116882324,-0.05,0.03,-0.01,0.05
0.28978991508483887,-0.02,0.05,-0.02,0.05
0.30034899711608887,0.02,0.06,-0.12,0.13
0.33620595932006836,0.03,0.04,-0.02,0.05
0.337968111038208,0.03,0.04,-0.04,0.06
0.33907389640808105,0.02,0.02,-0.04,0.04
0.3407108783721924,0.02,0.01,0.08,0.08
0.34957385063171387,0.05,-0.01,-0.03,0.05
0.359982967376709,0.06,-0.01,0.03,0.06
0.36996912956237793,0.05,-0.03,0.13,0.14
0.38012194633483887,0.03,-0.03,0.07,0.08
0.3902161121368408,0.02,-0.04,0.04,0.06
0.3999598026275635,0.01,-0.03,-0.07,0.07
0.4371941089630127,0.0,-0.02,-0.11,0.11
0.4390738010406494,-0.02,0.0,-0.09,0.09
0.44054388999938965,-0.03,0.01,0.02,0.03
0.44266295433044434,-0.04,0.02,-0.14,0.14
0.4501321315765381,-0.07,0.02,-0.01,0.07
0.4605429172515869,-0.07,0.03,0.07,0.1
0.47024083137512207,-0.03,0.02,-0.11,0.11
0.48041296005249023,-0.05,0.01,-0.05,0.07
0.49052882194519043,-0.08,0.0,0.01,0.08
0.5003108978271484,-0.07,-0.01,0.06,0.09
0.5380771160125732,-0.03,-0.02,0.01,0.03
0.539726972579956,-0.02,-0.04,0.06,0.07
0.5407278537750244,-0.01,-0.02,0.08,0.08
0.5423619747161865,0.01,-0.01,-0.02,0.02
0.550433874130249,0.0,0.01,-0.09,0.09
0.561028003692627,-0.01,0.03,-0.18,0.18
0.5707359313964844,0.0,0.03,-0.1,0.1
0.5808207988739014,0.05,0.03,0.04,0.07
0.5908269882202148,0.09,0.02,-0.04,0.1
0.6007099151611328,0.07,0.0,-0.05,0.08
0.638375997543335,0.01,-0.02,0.04,0.04
0.6402270793914795,0.0,-0.03,0.07,0.07
0.6416139602661133,0.02,-0.03,-0.03,0.04
0.6430790424346924,0.03,-0.03,0.09,0.09
0.6507670879364014,0.06,-0.02,0.06,0.08
0.6614179611206055,0.07,-0.02,0.03,0.07
0.6710970401763916,0.04,-0.01,0.06,0.07
0.6811749935150146,0.01,0.0,0.02,0.02
0.6913130283355713,0.0,0.01,-0.07,0.07
0.700995922088623,-0.01,0.01,-0.03,0.03
0.7369558811187744,-0.01,0.02,-0.11,0.11
0.7385649681091309,-0.02,0.01,-0.07,0.07
0.7395827770233154,-0.02,0.02,-0.05,0.05
0.74111008644104,-0.02,0.0,-0.02,0.02
0.7514259815216064,-0.04,0.0,0.02,0.04
0.761711835861206,-0.04,-0.01,-0.07,0.08
0.7715659141540527,-0.06,-0.01,-0.02,0.06
0.7815449237823486,-0.04,-0.03,-0.01,0.05
0.7915918827056885,-0.02,-0.01,0.03,0.03
0.801414966583252,0.01,-0.01,0.06,0.06
0.8379900455474854,0.03,0.0,0.01,0.03
0.8396890163421631,0.02,-0.01,0.03,0.03
0.8405840396881104,0.01,0.0,0.03,0.03
0.8419787883758545,0.02,-0.01,-0.07,0.07
0.8516199588775635,0.04,-0.01,-0.12,0.12
0.8618879318237305,0.04,0.01,-0.02,0.04
0.8719251155853271,0.07,0.01,0.0,0.07
0.8818528652191162,0.1,0.01,0.03,0.1
0.8919107913970947,0.08,0.01,-0.01,0.08
0.9017589092254639,0.07,0.0,-0.1,0.12
0.9411060810089111,0.05,-0.01,-0.06,0.07
0.942986011505127,0.04,-0.01,0.03,0.05
0.9441840648651123,0.07,-0.03,-0.03,0.08
0.9456110000610352,0.07,-0.03,0.0,0.07
0.951988935470581,0.03,-0.03,0.09,0.09
0.9621808528900146,0.03,-0.02,0.05,0.06
0.9721889495849609,0.03,-0.02,0.1,0.1
0.9821398258209229,0.05,0.01,-0.03,0.05
0.992509126663208,0.02,0.01,-0.14,0.14
1.0021378993988037,-0.01,0.01,-0.07,0.07
1.0396959781646729,-0.02,-0.01,0.02,0.03
1.0415229797363281,0.02,-0.01,0.01,0.02
1.0428059101104736,0.06,-0.02,-0.05,0.08
1.044625997543335,0.02,-0.01,-0.05,0.05
1.0523431301116943,-0.02,-0.02,0.1,0.1
1.0626649856567383,0.02,-0.02,0.04,0.04
1.0728650093078613,0.06,0.0,-0.15,0.16
1.082556962966919,0.04,0.01,-0.11,0.11
1.0926539897918701,0.02,-0.01,0.12,0.12
1.1025068759918213,0.06,0.0,0.06,0.08
1.1408698558807373,0.1,-0.01,-0.04,0.1
1.1427769660949707,0.08,-0.01,0.09,0.12
1.1440989971160889,0.07,-0.01,0.02,0.07
1.1455860137939453,0.06,-0.01,-0.12,0.13
1.1525909900665283,0.05,-0.01,-0.1,0.11
1.16286301612854,0.06,-0.01,-0.02,0.06
1.1731479167938232,0.08,-0.01,0.0,0.08
1.1829020977020264,0.08,-0.01,-0.05,0.09
1.1930789947509766,0.04,0.0,0.03,0.05
1.2028567790985107,0.04,0.0,0.0,0.04
1.2403390407562256,0.04,-0.01,-0.13,0.13
1.2420690059661865,0.01,-0.01,-0.07,0.07
1.2434508800506592,-0.02,-0.01,0.01,0.02
1.2448639869689941,-0.02,-0.02,0.0,0.02
1.2529218196868896,-0.01,-0.03,0.01,0.03
1.2633399963378906,-0.01,-0.02,0.08,0.08
1.2735459804534912,0.0,0.0,-0.02,0.02
1.283376932144165,-0.04,0.0,-0.07,0.08
1.2934930324554443,-0.05,0.02,-0.1,0.11
1.3033220767974854,-0.04,0.01,-0.12,0.12
1.340791940689087,-0.01,0.01,0.05,0.05
1.3426859378814697,0.01,0.0,0.03,0.03
1.3440139293670654,0.0,-0.02,-0.11,0.11
1.345412015914917,-0.04,-0.02,-0.03,0.05
1.3535668849945068,-0.02,-0.02,-0.04,0.04
1.3637678623199463,0.01,-0.01,-0.04,0.04
1.3737428188323975,0.03,0.0,-0.05,0.05
1.3836557865142822,0.04,0.01,-0.02,0.04
1.393967866897583,0.04,0.01,0.01,0.04
1.403752088546753,0.06,0.0,0.09,0.1
1.4411098957061768,0.09,-0.02,0.09,0.12
1.4426379203796387,0.09,-0.03,-0.01,0.09
1.4441869258880615,0.06,-0.04,0.06,0.09
1.445361852645874,0.06,-0.04,0.09,0.11
1.453988790512085,0.1,-0.03,0.01,0.1
1.4639999866485596,0.09,-0.02,0.02,0.09
1.4742391109466553,0.07,-0.01,0.01,0.07
1.484025001525879,0.03,0.0,-0.07,0.07
1.494236946105957,0.04,0.02,-0.16,0.16
1.5039420127868652,0.02,0.01,-0.1,0.1
1.5313889980316162,0.01,0.01,-0.1,0.1
1.5326290130615234,-0.02,-0.01,-0.08,0.08
1.534127950668335,-0.04,-0.02,-0.01,0.04
1.5442039966583252,-0.03,-0.02,-0.09,0.09
1.5543320178985596,-0.03,-0.03,-0.11,0.11
1.5643699169158936,-0.05,-0.02,0.1,0.11
1.5745439529418945,-0.04,-0.02,0.09,0.1
1.5846059322357178,0.0,-0.01,-0.06,0.06
1.5945088863372803,0.0,-0.01,0.06,0.06
1.6050059795379639,-0.01,0.0,0.09,0.09
1.65323805809021,0.02,-0.01,0.07,0.07
1.6551389694213867,0.04,-0.01,0.02,0.04
1.656553030014038,0.05,-0.02,-0.05,0.07
1.6585638523101807,0.02,-0.01,0.02,0.03
1.6605629920959473,0.04,-0.01,0.02,0.04
1.6646568775177002,0.06,0.0,-0.12,0.13
1.6747479438781738,0.05,0.01,-0.12,0.13
1.6848809719085693,0.04,0.01,-0.03,0.05
1.6948659420013428,0.04,0.02,0.08,0.09
1.7048540115356445,0.15,0.03,-0.44,0.46
1.7426750659942627,0.19,-0.24,-0.14,0.33
1.7444219589233398,-0.22,-0.07,1.22,1.24
1.7453949451446533,0.19,-0.19,-1.17,1.2
1.7471239566802979,-0.18,0.04,0.97,0.98
1.7549898624420166,1.16,0.54,-5.97,6.1
1.7651829719543457,-0.06,0.22,2.98,2.98
1.7752940654754639,-1.56,0.17,2.71,3.13
1.7851369380950928,-0.6,0.58,-0.59,1.02
1.7953310012817383,0.61,0.61,-0.51,1.0
1.805210828781128,0.54,-0.22,-0.28,0.64
1.8397190570831299,-0.6,-0.04,0.72,0.93
1.8415780067443848,-0.36,0.04,0.07,0.36
1.8429768085479736,0.28,-0.28,-0.71,0.81
1.8451130390167236,0.05,-0.47,-0.45,0.65
1.8553409576416016,-0.15,-0.45,0.52,0.7
1.8655409812927246,0.14,-0.42,0.31,0.54
1.875783920288086,-0.09,-0.23,0.19,0.31
1.8854610919952393,-0.19,-0.15,0.22,0.32
1.8957798480987549,0.06,-0.02,-0.03,0.06
1.9056549072265625,0.11,0.11,-0.12,0.19
1.9422428607940674,-0.23,0.34,-0.26,0.48
1.9440858364105225,-0.01,0.22,-0.34,0.4
1.9451448917388916,0.1,0.1,0.13,0.19
1.9468848705291748,0.08,-0.05,0.04,0.1
1.9558570384979248,0.1,-0.07,-0.04,0.12
1.9658069610595703,0.12,-0.04,-0.01,0.12
1.9760289192199707,0.08,0.02,-0.18,0.19
1.9857008457183838,0.1,0.03,-0.29,0.3
1.9961209297180176,0.1,-0.05,-0.11,0.15
2.006500005722046,0.0,-0.09,0.39,0.4
2.0422959327697754,0.01,-0.12,0.01,0.12
2.0441229343414307,0.05,-0.1,-0.02,0.11
2.0451109409332275,-0.01,-0.06,-0.07,0.09
2.0467541217803955,-0.02,-0.04,0.03,0.05
2.056349992752075,0.1,-0.07,0.27,0.29
2.0662710666656494,0.03,0.01,0.09,0.09
2.076415777206421,-0.03,0.04,-0.11,0.12
2.0862138271331787,-0.06,0.11,-0.13,0.18
2.096410036087036,-0.09,0.11,-0.39,0.41
2.1069281101226807,-0.09,0.06,0.02,0.1
2.1453959941864014,0.0,0.0,0.28,0.28
2.1472599506378174,-0.02,-0.05,-0.05,0.07
2.1486449241638184,-0.04,0.01,0.17,0.17
2.150298833847046,-0.01,0.02,0.2,0.2
2.1564879417419434,-0.09,0.07,-0.09,0.14
2.1666719913482666,-0.01,0.03,-0.13,0.13
2.1768767833709717,0.04,-0.02,-0.03,0.05
2.1865451335906982,0.03,-0.06,-0.02,0.06
2.196781873703003,0.0,-0.08,0.17,0.18
2.2069590091705322,-0.01,-0.05,0.24,0.24
2.243583917617798,-0.04,0.01,0.02,0.04
2.245495080947876,-0.03,0.04,-0.06,0.07
2.246975898742676,-0.04,0.05,-0.03,0.07
2.248408079147339,-0.01,0.01,-0.06,0.06
2.256873846054077,0.01,-0.01,0.07,0.07
2.2670328617095947,0.02,0.0,0.18,0.18
2.2771389484405518,0.03,0.03,0.18,0.18
2.2868969440460205,0.01,0.03,0.09,0.09
2.2972309589385986,-0.01,0.01,0.08,0.08
2.3071610927581787,-0.04,0.03,0.01,0.05
2.344733953475952,-0.02,0.05,-0.04,0.06
2.3466198444366455,-0.02,0.05,0.08,0.09
2.347822904586792,-0.03,0.03,0.2,0.2
2.349236011505127,-0.08,0.02,0.1,0.12
2.3573169708251953,-0.07,-0.01,-0.01,0.07
2.3673651218414307,-0.08,-0.03,-0.05,0.09
2.377654790878296,-0.13,0.0,-0.2,0.23
2.387420892715454,-0.14,0.02,-0.2,0.24
2.3976359367370605,-0.12,0.03,-0.09,0.15
2.407533884048462,-0.12,0.02,0.0,0.12
2.444973945617676,-0.14,0.02,-0.15,0.2
2.446668863296509,-0.1,-0.02,-0.16,0.18
2.448003053665161,-0.08,-0.03,-0.03,0.09
2.449554920196533,-0.11,0.0,-0.1,0.14
2.4576709270477295,-0.11,0.01,-0.29,0.31
2.467665910720825,-0.11,0.01,-0.25,0.27
2.4779140949249268,-0.04,0.0,-0.21,0.21
2.4876139163970947,0.01,0.04,-0.05,0.06
2.4978530406951904,-0.04,0.09,0.06,0.11
2.5078399181365967,-0.08,0.09,0.11,0.16
2.534792900085449,-0.03,0.02,0.12,0.12
2.5362489223480225,-0.04,-0.04,0.01,0.05
2.53786301612854,0.02,-0.07,-0.06,0.09
2.5479958057403564,0.05,-0.03,0.1,0.11
2.5579099655151367,0.07,0.02,0.07,0.1
2.5678329467773438,0.06,0.04,-0.04,0.08
2.578204870223999,0.08,0.04,0.04,0.09
2.588178873062134,0.09,0.0,0.06,0.1
2.5982367992401123,0.03,-0.02,0.11,0.11
2.6084039211273193,0.03,-0.08,-0.02,0.08
2.6403300762176514,-0.05,-0.06,0.01,0.07
2.641597032546997,-0.04,-0.04,0.01,0.05
2.642462968826294,-0.02,0.0,0.01,0.02
2.6482861042022705,0.02,0.03,-0.1,0.1
2.6584908962249756,0.03,0.02,-0.13,0.13
2.6684699058532715,0.14,-0.02,-0.03,0.14
2.678802967071533,2.37,-0.25,-3.0,3.83
2.6886188983917236,4.04,-0.75,8.95,9.84
2.6985909938812256,-2.06,-0.51,-2.66,3.4
2.708717107772827,-2.79,1.12,-4.1,5.08
2.746361017227173,-2.86,0.96,-0.36,3.03
2.748347043991089,-0.27,0.06,-2.26,2.27
2.7495529651641846,1.07,-0.16,0.96,1.44
2.7511799335479736,1.82,-0.65,1.97,2.75
2.7589190006256104,0.91,-0.25,1.34,1.63
2.768906831741333,-0.24,0.31,-0.23,0.45
2.779064893722534,-0.85,0.59,-1.22,1.59
2.789005994796753,-0.79,0.19,-1.01,1.29
2.798961877822876,-0.15,-0.19,-0.41,0.47
2.8090860843658447,0.42,-0.32,0.26,0.58
2.846721887588501,0.48,-0.23,0.47,0.71
2.8485610485076904,0.16,-0.07,0.52,0.54
2.849803924560547,-0.22,0.04,0.3,0.37
2.851418972015381,-0.34,0.06,0.14,0.37
2.859273910522461,-0.19,0.05,-0.11,0.22
2.8693058490753174,0.1,0.03,0.0,0.1
2.879591941833496,0.19,0.03,0.08,0.2
2.8894739151000977,0.08,0.04,0.06,0.1
2.899446964263916,-0.06,0.01,0.13,0.14
2.909698009490967,-0.13,0.01,-0.04,0.13
2.9493439197540283,-0.06,0.01,-0.21,0.21
2.9510560035705566,0.07,-0.02,-0.24,0.25
2.9523680210113525,0.15,-0.05,-0.1,0.18
2.9537808895111084,0.09,-0.01,-0.16,0.18
2.9595048427581787,-0.01,0.05,-0.2,0.2
2.969425916671753,-0.1,0.09,-0.26,0.29
2.9797089099884033,-0.11,0.07,-0.17,0.21
2.9897921085357666,-0.07,0.02,0.0,0.07
2.9997050762176514,-0.01,-0.03,0.1,0.1
3.0098087787628174,0.01,-0.05,0.18,0.18
3.0470919609069824,-0.02,-0.05,0.04,0.06
3.048733949661255,-0.06,-0.05,0.12,0.14
3.049690008163452,-0.08,-0.05,0.12,0.15
3.0510239601135254,-0.04,-0.02,0.17,0.17
3.060112953186035,0.01,0.01,0.14,0.14
3.0699198246002197,0.04,0.02,0.06,0.07
3.080242872238159,0.04,0.03,-0.01,0.05
3.090261936187744,0.02,0.04,-0.06,0.07
3.1001060009002686,-0.02,0.06,-0.12,0.13
3.11010479927063,-0.03,0.04,-0.17,0.17
3.1469218730926514,-0.01,0.01,-0.06,0.06
3.148761034011841,0.01,-0.02,-0.06,0.06
3.1499478816986084,0.01,-0.04,-0.04,0.05
3.1512749195098877,0.01,-0.06,-0.03,0.06
3.1605098247528076,-0.01,-0.05,-0.04,0.06
3.170264959335327,-0.02,-0.01,-0.01,0.02
3.180655002593994,-0.01,0.04,0.09,0.09
3.1905248165130615,0.03,0.05,0.01,0.05
3.200488805770874,0.08,0.03,0.05,0.09
3.2105600833892822,0.1,0.0,0.1,0.14
3.2474849224090576,0.1,-0.02,0.18,0.2
3.249243974685669,0.07,-0.03,0.13,0.15
3.2507131099700928,0.05,0.0,0.15,0.15
3.252061128616333,0.03,0.02,0.1,0.1
3.260701894760132,0.01,0.06,-0.01,0.06
3.270594835281372,0.01,0.08,-0.06,0.1
3.2810208797454834,0.0,0.06,-0.04,0.07
3.2907779216766357,0.01,0.07,0.02,0.07
3.300955057144165,0.0,0.0,-0.04,0.04
3.3110549449920654,-0.04,-0.03,0.1,0.11
3.347761869430542,-0.07,-0.03,0.08,0.11
3.3494389057159424,-0.08,-0.03,-0.07,0.11
3.3507089614868164,-0.08,0.01,0.0,0.08
3.3519580364227295,-0.23,0.02,-0.28,0.36
3.3612148761749268,-0.12,-0.02,-0.31,0.33
3.371076822280884,0.07,0.0,0.05,0.08
3.3814308643341064,0.02,0.0,0.11,0.11
3.391375780105591,-0.14,0.01,0.1,0.17
3.401247978210449,-0.2,0.09,0.17,0.27
3.411505937576294,-0.06,0.18,-0.12,0.22
3.448561906814575,0.14,0.03,-0.79,0.8
3.450326919555664,-0.02,0.11,-0.32,0.33
3.4517269134521484,-0.09,-0.07,0.54,0.55
3.453401803970337,0.05,0.03,-0.27,0.27
3.461603879928589,0.04,-0.12,0.09,0.15
3.4714767932891846,-0.07,-0.07,0.23,0.25
3.4816768169403076,-0.07,-0.09,-0.11,0.15
3.4915950298309326,-0.11,-0.03,0.04,0.12
3.5014960765838623,-0.1,0.0,-0.18,0.2
3.5117290019989014,-0.08,0.0,-0.14,0.16
3.5483038425445557,-0.04,0.03,0.0,0.05
3.5501821041107178,-0.07,0.03,-0.04,0.08
3.551499128341675,-0.09,0.01,0.03,0.09
3.553147077560425,-0.06,0.01,-0.01,0.06
3.5618550777435303,-0.03,0.0,-0.1,0.1
3.571877956390381,-0.02,0.0,-0.02,0.02
3.5820369720458984,-0.04,0.0,-0.13,0.13
3.592034101486206,-0.07,-0.01,-0.03,0.07
3.6019229888916016,-0.05,0.01,0.1,0.11
3.6120409965515137,-0.06,0.02,0.0,0.06
3.649568796157837,-0.11,0.02,0.0,0.11
3.651256799697876,-0.06,0.02,-0.05,0.08
3.652683973312378,-0.03,0.0,-0.05,0.05
3.6540558338165283,-0.07,0.0,-0.02,0.07
3.662146806716919,-0.1,-0.02,-0.12,0.15
3.67224383354187,-0.1,-0.03,0.01,0.1
3.6824729442596436,-0.06,-0.03,0.02,0.06
3.69242787361145,-0.03,-0.03,-0.08,0.09
3.702255964279175,-0.06,-0.03,0.09,0.11
3.712451934814453,-0.07,-0.02,-0.02,0.07
3.750027894973755,-0.04,-0.02,-0.01,0.04
3.751807928085327,-0.02,-0.01,0.05,0.05
3.7532169818878174,0.0,0.02,-0.12,0.12
3.7547860145568848,-0.04,0.01,-0.05,0.06
3.762781858444214,-0.04,0.01,0.17,0.17
3.7726171016693115,0.04,0.01,0.07,0.08
3.7828149795532227,0.06,0.0,-0.05,0.07
3.7928049564361572,-0.02,-0.01,-0.01,0.02
3.802656888961792,-0.07,0.0,0.05,0.08
3.8127710819244385,-0.02,-0.01,0.1,0.1
3.8494679927825928,0.06,-0.01,-0.09,0.1
3.8511300086975098,0.01,-0.01,-0.02,0.02
3.852431058883667,-0.05,-0.01,0.15,0.15
3.8539319038391113,-0.04,-0.02,-0.01,0.04
3.863179922103882,-0.03,-0.03,-0.02,0.04
3.8731179237365723,-0.01,-0.05,0.09,0.1
3.883155107498169,0.04,-0.03,0.05,0.07
3.8932368755340576,0.05,-0.02,-0.13,0.14
3.902987003326416,-0.01,0.0,0.0,0.01
3.913243055343628,0.0,0.01,-0.01,0.01
3.9493248462677,0.02,0.01,-0.07,0.07
3.9510958194732666,0.01,0.03,0.02,0.03
3.952310800552368,0.0,0.03,-0.06,0.06
3.953655958175659,-0.03,0.02,0.02,0.04
3.963552951812744,-0.03,0.01,0.0,0.03
3.9734909534454346,0.0,-0.01,0.01,0.01
3.9834001064300537,0.01,-0.02,0.04,0.04
3.993518114089966,0.01,-0.02,-0.05,0.05
4.003323793411255,-0.01,-0.04,-0.01,0.04
4.013678789138794,-0.02,-0.03,0.03,0.04
4.021424055099487,0.0,-0.02,0.0,0.02
4.049752950668335,-0.03,-0.01,0.04,0.05
4.051559925079346,-0.05,-0.01,0.08,0.09
4.052491903305054,-0.02,0.0,-0.09,0.09
4.060966968536377,-0.02,0.0,-0.21,0.21
4.071120977401733,-0.03,0.0,0.03,0.04
4.081309080123901,-0.04,0.01,0.11,0.11
4.091313123703003,0.0,-0.01,-0.02,0.02
4.101650953292847,0.0,0.0,-0.06,0.06
4.111257791519165,-0.01,-0.01,-0.05,0.05
4.121660947799683,0.0,-0.01,0.07,0.07
4.149132013320923,0.02,-0.01,0.08,0.08
4.150770902633667,0.06,0.0,0.19,0.19
4.151738882064819,0.11,0.02,0.01,0.11
4.161531925201416,0.11,0.01,-0.08,0.13
4.17155385017395,0.13,-0.01,0.16,0.2
4.181555986404419,0.21,-0.02,0.0,0.21
4.191594839096069,0.24,-0.03,0.07,0.25
4.201535940170288,0.22,-0.03,0.24,0.32
4.211967945098877,0.22,-0.03,0.12,0.25
4.222088098526001,0.02,0.01,-0.47,0.47
4.249483823776245,7.82,-0.77,-3.34,8.53
4.251335859298706,4.53,-0.74,12.62,13.42
4.252737998962402,-4.76,-0.75,11.72,12.67
4.261614084243774,-1.33,0.45,-5.18,5.36
4.271914958953857,-0.82,0.54,-13.58,13.61
4.28188681602478,8.79,-2.63,-10.21,13.72
4.292011022567749,4.73,-0.71,-11.48,12.43
4.301762819290161,-0.66,-0.09,-8.36,8.38
4.315979957580566,-11.47,3.51,10.5,15.94
4.353522062301636,-8.67,1.64,-14.26,16.76
4.355371952056885,-3.86,-0.99,4.94,6.34
4.356743097305298,3.03,0.99,17.07,17.36
4.358511924743652,15.22,1.24,-22.75,27.39
4.36621880531311,-0.98,-2.48,-5.39,6.01
4.376048803329468,0.14,1.59,-7.58,7.74
4.38611102104187,-4.89,0.39,15.45,16.21
4.396374940872192,-1.25,-1.55,-14.9,15.03
4.406219005584717,-4.06,-0.12,4.57,6.11
4.416528940200806,-4.39,-0.99,0.86,4.58
4.454895973205566,-4.56,-0.07,6.13,7.64
4.456648111343384,-3.13,0.66,-5.81,6.63
4.458064794540405,-1.2,0.58,-11.86,11.93
4.460263013839722,0.74,0.46,-5.57,5.63
4.466581106185913,7.62,-2.83,9.76,12.7
4.476614952087402,1.8,-0.32,8.54,8.73
4.486426115036011,0.3,-0.03,-5.78,5.78
4.496686935424805,7.28,-0.45,0.47,7.3
4.506567001342773,0.73,0.11,3.47,3.54
4.516937971115112,-2.13,-0.28,1.67,2.72
4.555763006210327,-0.98,-0.23,-6.32,6.39
4.557670831680298,2.25,-1.33,-7.55,7.98
4.559087038040161,1.91,-0.29,-6.48,6.76
4.5607569217681885,-5.98,1.63,11.58,13.13
4.5666399002075195,-6.67,0.65,-8.14,10.54
4.577034950256348,-3.22,0.81,2.96,4.44
4.586947917938232,-3.01,2.09,19.06,19.4
4.597092866897583,11.93,0.66,-25.08,27.78
4.607190847396851,5.2,-2.0,-5.94,8.14
4.617003917694092,0.1,-0.42,-2.42,2.45
4.654766798019409,-2.1,2.09,6.82,7.43
4.656677961349487,-6.29,-0.71,4.91,8.01
4.658096075057983,-1.57,0.14,-2.31,2.79
4.659832000732422,-1.0,0.02,0.55,1.14
4.666924953460693,-3.03,-0.2,1.95,3.6
4.677264928817749,-2.94,-0.16,2.14,3.63
4.687173128128052,-2.69,0.18,-0.22,2.7
4.697515964508057,7.31,-1.16,-13.11,15.05
4.7074549198150635,3.81,-0.16,9.56,10.29
4.717359781265259,-3.99,-1.01,-0.82,4.19
4.755032777786255,-1.49,-0.68,1.88,2.49
4.756842851638794,-1.95,-0.5,7.57,7.83
4.758011102676392,7.82,-1.53,-6.74,10.43
4.759676933288574,-0.77,0.3,-1.73,1.91
4.767566919326782,-1.17,-0.27,-4.31,4.47
4.77780294418335,-0.14,-0.49,0.81,0.95
4.787477970123291,-4.07,0.65,5.87,7.17
4.797869920730591,-3.42,0.48,2.32,4.16
4.807898998260498,-1.14,0.26,0.98,1.52
4.818041086196899,2.71,0.99,-1.25,3.14
4.859238862991333,6.03,0.56,-11.5,12.99
4.8611369132995605,-0.82,-0.42,-6.99,7.05
4.862136125564575,-1.56,0.78,1.48,2.28
4.863789796829224,-3.9,0.31,10.12,10.84
4.8677589893341064,-1.83,0.45,0.0,1.88
4.878196954727173,-0.55,0.53,-2.06,2.19
4.887882947921753,1.49,0.55,1.19,1.98
4.898329019546509,2.92,-0.26,-4.67,5.51
4.908231019973755,-1.21,-0.01,0.53,1.32
4.918041944503784,-0.82,-0.28,5.02,5.09
4.955151796340942,1.98,-0.61,-1.89,2.8
4.9570090770721436,-1.74,-0.28,0.71,1.9
4.958126783370972,-1.07,-0.28,-0.18,1.12
4.959665060043335,0.85,-0.79,-0.95,1.49
4.968040943145752,-1.61,-0.45,2.46,2.97
4.978790044784546,0.68,-0.62,-1.69,1.92
4.9882800579071045,0.31,-0.3,1.85,1.89
4.998463869094849,-0.06,-0.52,1.29,1.39
5.008579969406128,1.01,-0.18,-1.5,1.81
5.018301010131836,0.04,0.13,-0.46,0.47
